,진입 탈출로 개수,30m 이내 진입 탈출로 개수,최소 도로폭,교차로 개수,침엽수림 비율,산림기준 이격 거리,창문,산불 진화용수 거리,소방서와의 거리,담 유무,산림방향 담 유무,최대 경사도,최소 경사도,주건물 지붕특성,비산거리,불난 후 상태
926,2,2.0,2.0,5.0,0.0,0.09,5.4,38.64,0.41,0.0,,,,1.0,0.0,0.0
927,2,3.0,1.7,2.0,0.0,11.06,83.94,38.65,0.43,0.0,,,,0.0,0.0,0.0
928,2,3.0,1.7,3.0,0.0,8.4,44.64,38.65,0.42,0.0,,,,1.0,1.0,0.0
929,0,0.0,0.0,1.0,0.28,0.06,151.26,38.65,0.43,0.0,,,,1.0,0.0,1.0
930,0,0.0,0.0,2.0,32.14,20.63,15.52,38.71,0.49,0.0,,,,1.0,0.0,2.0
931,0,0.0,0.0,2.0,30.88,14.26,21.54,38.71,0.48,0.0,,,,1.0,1.0,0.0
932,0,0.0,0.0,2.0,29.92,3.62,50.34,38.7,0.47,0.0,,,,0.0,0.0,2.0
933,0,0.0,0.0,6.0,20.32,3.03,27.91,38.63,0.41,0.0,,,,1.0,0.0,0.0
934,1,1.0,53.5,2.0,30.92,44.72,157.32,38.71,0.49,0.0,,,,0.0,0.0,0.0
935,0,1.0,3.5,1.0,0.51,12.69,40.09,38.7,0.47,0.0,,,,0.0,1.0,0.0
936,0,0.0,0.0,1.0,0.0,0.0,53.22,39.16,1.35,0.0,,,,1.0,0.0,0.0
937,0,0.0,0.0,2.0,0.0,8.6,5.07,39.14,1.33,0.0,,,,1.0,0.0,0.0
938,0,0.0,0.0,0.0,0.0,0.06,13.31,39.16,1.33,0.0,,,,1.0,0.0,2.0
939,0,0.0,0.0,1.0,1.43,0.0,111.28,39.19,1.35,0.0,,,,1.0,0.0,0.0
940,0,0.0,0.0,2.0,1.19,0.06,48.24,39.18,1.32,0.0,,,,1.0,0.0,0.0
941,0,0.0,0.0,2.0,1.25,0.06,81.65,39.18,1.32,0.0,,,,1.0,0.0,0.0
942,2,2.0,4.1,9.0,4.35,137.22,417.38,39.84,1.91,0.0,,,,1.0,0.0,0.0
943,0,0.0,0.0,0.0,6.29,0.06,20.53,39.9,1.85,0.0,,,,1.0,0.0,2.0
944,0,0.0,0.0,2.0,7.34,0.06,5.44,39.88,1.85,0.0,,,,1.0,1.0,0.0
945,울진 금강송면 삼근 1리 마을회관,,,,,,,,,,,,,,,
946,1,1.0,8.2,1.0,94.82,0.0,192.84,16.65,14.19,0.0,,28.0,10.0,1.0,0.0,0.0
947,1,1.0,8.2,2.0,94.94,4.13,287.48,16.66,14.2,0.0,,10.0,8.0,0.0,0.0,0.0
948,1,1.0,8.2,2.0,95.06,6.62,36.75,16.67,14.18,0.0,,5.0,5.0,1.0,0.0,0.0
949,1,1.0,8.2,2.0,94.78,3.78,17.96,16.67,14.19,0.0,,23.0,10.0,1.0,0.0,0.0
950,1,1.0,8.2,2.0,94.66,0.38,22.12,16.67,14.18,0.0,,23.0,10.0,1.0,1.0,0.0
951,1,1.0,8.2,2.0,93.74,0.06,141.03,16.68,14.18,0.0,,17.0,9.0,1.0,0.0,0.0
952,1,1.0,8.2,2.0,94.52,0.09,58.82,16.69,14.17,0.0,,29.0,14.0,1.0,0.0,0.0
953,1,1.0,8.2,3.0,93.88,0.06,22.44,16.68,14.17,0.0,,21.0,12.0,1.0,1.0,0.0
954,1,1.0,8.2,3.0,93.65,0.09,29.1,16.69,14.16,0.0,,25.0,14.0,0.0,1.0,0.0
955,1,1.0,8.2,3.0,92.89,0.0,33.18,16.69,14.17,0.0,,19.0,13.0,0.0,0.0,0.0
956,1,1.0,2.1,4.0,92.96,0.06,19.76,16.69,14.17,0.0,,16.0,6.0,1.0,0.0,0.0
957,1,1.0,2.1,4.0,93.11,0.06,42.77,16.7,14.17,1.0,0.0,9.0,6.0,0.0,0.0,0.0
958,0,0.0,0.0,3.0,90.97,0.0,85.19,16.71,14.15,0.0,,24.0,12.0,0.0,1.0,0.0
959,1,1.0,2.1,4.0,92.52,0.06,59.47,16.7,14.16,0.0,,15.0,6.0,1.0,0.0,0.0
960,1,1.0,2.1,4.0,92.3,0.09,32.82,16.71,14.16,0.0,,13.0,6.0,1.0,1.0,0.0
961,1,1.0,2.1,4.0,93.11,0.06,42.77,16.7,14.17,1.0,0.0,6.0,6.0,1.0,0.0,0.0
962,1,1.0,2.1,5.0,93.0,0.06,29.38,16.7,14.16,1.0,0.0,8.0,6.0,1.0,1.0,0.0
963,0,0.0,0.0,4.0,90.98,0.0,53.57,16.71,14.15,0.0,,13.0,6.0,0.0,1.0,0.0
964,1,1.0,2.1,5.0,91.15,0.06,41.96,16.72,14.15,0.0,,12.0,6.0,1.0,0.0,0.0
965,1,1.0,2.2,3.0,89.87,0.06,42.94,16.72,14.14,0.0,,24.0,12.0,1.0,0.0,0.0
966,2,3.0,2.1,5.0,93.43,11.25,37.44,16.69,14.18,0.0,,14.0,10.0,1.0,0.0,0.0
967,0,0.0,0.0,4.0,90.22,0.06,32.28,16.73,14.14,0.0,,13.0,6.0,1.0,0.0,0.0
968,1,1.0,2.2,3.0,89.28,0.06,56.22,16.73,14.13,0.0,,22.0,13.0,1.0,1.0,0.0
969,1,1.0,2.2,4.0,89.63,0.09,22.68,16.73,14.13,0.0,,13.0,6.0,1.0,1.0,0.0
970,1,1.0,2.2,3.0,89.28,0.06,56.22,16.73,14.13,0.0,,21.0,14.0,0.0,0.0,0.0
971,1,1.0,2.2,3.0,89.09,0.0,16.65,16.74,14.13,0.0,,14.0,13.0,1.0,1.0,0.0
972,1,1.0,2.2,3.0,89.29,0.09,4.65,16.74,14.13,0.0,,13.0,9.0,1.0,0.0,0.0
973,1,1.0,2.2,2.0,91.24,0.38,67.54,16.74,14.12,0.0,,20.0,14.0,0.0,0.0,0.0
974,2,3.0,2.9,7.0,98.64,173.68,38.23,16.66,14.19,0.0,,30.0,10.0,1.0,0.0,0.0
975,3,4.0,1.8,8.0,98.63,165.35,7.6,16.67,14.18,0.0,,30.0,10.0,1.0,0.0,0.0
976,4,5.0,1.8,10.0,98.59,142.07,10.44,16.67,14.19,0.0,,14.0,5.0,1.0,0.0,0.0
977,5,6.0,1.8,11.0,98.56,139.03,20.3,16.68,14.17,0.0,,21.0,12.0,1.0,0.0,0.0
978,5,9.0,1.8,11.0,98.62,135.27,16.56,16.68,14.17,0.0,,18.0,11.0,1.0,0.0,0.0
979,1,1.0,1.4,7.0,98.72,169.52,34.63,16.69,14.15,0.0,,56.0,13.0,1.0,0.0,0.0
980,2,2.0,1.4,7.0,98.71,164.27,30.53,16.69,14.15,0.0,,53.0,14.0,1.0,0.0,0.0
981,2,2.0,1.4,7.0,98.67,155.31,8.55,16.69,14.15,1.0,0.0,6.0,5.0,1.0,0.0,0.0
982,6,8.0,1.8,11.0,98.66,132.16,45.16,16.69,14.17,0.0,,22.0,14.0,0.0,0.0,0.0
983,5,8.0,1.8,11.0,98.65,129.03,14.11,16.69,14.17,0.0,,19.0,13.0,1.0,0.0,0.0
984,4,8.0,1.8,11.0,98.66,126.8,147.83,16.69,14.17,0.0,,16.0,6.0,1.0,0.0,0.0
985,2,2.0,1.4,7.0,98.72,158.32,62.67,16.7,14.14,0.0,,26.0,13.0,1.0,0.0,0.0
986,2,2.0,1.4,7.0,98.66,148.7,8.16,16.7,14.14,0.0,,26.0,21.0,1.0,0.0,0.0
987,2,2.0,1.4,7.0,98.72,158.32,62.67,16.7,14.14,0.0,,16.0,6.0,1.0,0.0,0.0
988,2,2.0,1.4,7.0,98.72,158.32,62.67,16.7,14.14,0.0,,15.0,6.0,1.0,0.0,0.0
989,2,2.0,1.4,3.0,98.07,170.93,18.14,16.71,14.13,0.0,,15.0,6.0,1.0,0.0,0.0
990,3,4.0,1.8,12.0,98.65,123.74,23.44,16.7,14.15,0.0,,26.0,12.0,1.0,0.0,0.0
991,5,7.0,1.8,11.0,98.6,117.22,533.23,16.7,14.16,0.0,,16.0,6.0,1.0,0.0,0.0
992,2,2.0,1.4,3.0,98.07,170.93,18.14,16.71,14.13,0.0,,15.0,6.0,1.0,0.0,0.0
993,2,2.0,1.4,6.0,98.44,162.79,6.35,16.71,14.13,0.0,,15.0,6.0,1.0,0.0,0.0
994,2,2.0,1.4,4.0,98.07,162.94,39.6,16.71,14.12,0.0,,22.0,12.0,1.0,0.0,0.0
995,4,5.0,1.8,12.0,98.56,108.97,439.6,16.71,14.16,0.0,,14.0,6.0,1.0,0.0,0.0
996,2,2.0,1.4,4.0,98.07,162.94,39.6,16.71,14.12,0.0,,17.0,10.0,1.0,0.0,0.0
997,2,2.0,1.4,4.0,96.53,160.66,16.13,16.72,14.12,0.0,,17.0,13.0,1.0,0.0,0.0
998,2,2.0,1.4,6.0,97.11,152.82,25.27,16.72,14.12,0.0,,15.0,12.0,1.0,0.0,0.0
999,2,2.0,1.8,10.0,97.54,122.9,110.22,16.73,14.12,0.0,,28.0,20.0,1.0,0.0,0.0
1000,0,0.0,0.0,0.0,26.64,0.06,40.78,16.64,14.21,0.0,,23.0,11.0,1.0,0.0,0.0
1001,0,0.0,0.0,0.0,25.81,0.06,18.12,16.63,14.21,0.0,,23.0,9.0,1.0,0.0,0.0
1002,0,0.0,0.0,0.0,27.67,0.0,27.82,16.64,14.21,0.0,,19.0,2.0,1.0,0.0,0.0
1003,1,1.0,3.0,0.0,23.31,0.0,6.91,16.63,14.22,0.0,,15.0,2.0,1.0,0.0,0.0
1004,1,1.0,3.0,0.0,28.5,0.0,38.71,16.64,14.21,0.0,,23.0,8.0,1.0,0.0,0.0
1005,0,0.0,0.0,0.0,32.39,0.09,41.86,16.64,14.2,0.0,,16.0,5.0,1.0,0.0,0.0
1006,1,0.0,0.0,0.0,30.73,0.06,14.77,16.64,14.21,0.0,,15.0,5.0,1.0,1.0,0.0
1007,1,1.0,3.0,0.0,31.51,0.06,16.07,16.65,14.21,0.0,,15.0,7.0,1.0,0.0,0.0
1008,0,0.0,0.0,5.0,40.54,6.05,70.21,16.66,14.21,0.0,,10.0,8.0,1.0,0.0,0.0
1009,1,1.0,3.0,1.0,35.83,0.06,12.53,16.66,14.2,0.0,,11.0,8.0,1.0,1.0,0.0
1010,0,0.0,0.0,5.0,40.97,2.81,29.16,16.66,14.21,0.0,,17.0,10.0,1.0,0.0,0.0
1011,0,0.0,0.0,1.0,40.27,0.06,18.06,16.67,14.19,0.0,,29.0,10.0,1.0,1.0,0.0
1012,0,0.0,0.0,1.0,40.96,0.06,19.01,16.67,14.18,0.0,,23.0,10.0,1.0,0.0,0.0
1013,0,0.0,0.0,2.0,41.15,0.09,48.43,16.67,14.18,0.0,,30.0,12.0,1.0,0.0,0.0
1014,0,0.0,0.0,3.0,40.52,0.09,12.11,16.67,14.19,0.0,,30.0,20.0,1.0,0.0,0.0
1015,0,0.0,0.0,3.0,43.2,0.06,93.14,16.69,14.17,0.0,,29.0,20.0,1.0,1.0,0.0
1016,0,0.0,0.0,1.0,44.7,0.06,34.99,16.69,14.16,0.0,,19.0,9.0,1.0,0.0,0.0
1017,0,0.0,0.0,2.0,44.71,0.06,75.4,16.69,14.16,0.0,,26.0,16.0,1.0,0.0,0.0
1018,0,0.0,0.0,2.0,49.44,0.09,106.14,16.72,14.14,0.0,,26.0,17.0,1.0,0.0,0.0
1019,0,0.0,0.0,2.0,61.71,0.09,116.68,16.74,14.11,0.0,,25.0,15.0,1.0,0.0,0.0
1020,1,1.0,4.2,1.0,98.01,207.0,174.1,16.64,14.2,0.0,,29.0,10.0,1.0,0.0,0.0
1021,1,1.0,4.2,3.0,98.19,188.49,8.28,16.64,14.21,0.0,,16.0,2.0,1.0,0.0,0.0
1022,1,1.0,4.2,3.0,98.18,175.53,241.06,16.64,14.21,0.0,,10.0,5.0,1.0,0.0,0.0
1023,2,2.0,4.2,1.0,98.07,204.73,195.55,16.64,14.2,0.0,,29.0,10.0,1.0,0.0,0.0
1024,2,3.0,4.2,3.0,98.18,193.27,9.37,16.64,14.2,0.0,,29.0,8.0,1.0,0.0,0.0
1025,2,3.0,4.2,3.0,98.2,190.33,30.64,16.64,14.2,0.0,,19.0,5.0,0.0,0.0,0.0
1026,2,2.0,4.2,3.0,98.16,169.01,298.08,16.65,14.21,0.0,,10.0,5.0,1.0,0.0,0.0
1027,2,3.0,4.2,1.0,98.11,202.75,166.61,16.65,14.2,0.0,,35.0,10.0,1.0,0.0,0.0
1028,3,3.0,4.2,2.0,98.18,195.52,64.92,16.66,14.18,0.0,,45.0,19.0,1.0,0.0,0.0
1029,3,3.0,4.2,4.0,98.16,183.74,65.17,16.67,14.18,0.0,,35.0,17.0,1.0,0.0,0.0
1030,3,3.0,4.2,4.0,96.83,174.26,42.68,16.67,14.18,0.0,,30.0,10.0,1.0,0.0,0.0
1031,3,3.0,4.2,5.0,95.76,158.97,38.71,16.67,14.19,0.0,,14.0,9.0,1.0,0.0,0.0
1032,3,3.0,5.0,6.0,92.33,142.87,79.76,16.68,14.18,0.0,,16.0,5.0,1.0,0.0,0.0
1033,3,3.0,4.2,5.0,96.16,168.12,55.81,16.68,14.18,0.0,,30.0,12.0,1.0,0.0,0.0
1034,1,1.0,5.5,6.0,92.14,147.42,45.16,16.68,14.18,0.0,,16.0,6.0,1.0,0.0,0.0
1035,3,3.0,5.0,6.0,92.33,140.5,7.49,16.68,14.19,1.0,0.0,14.0,5.0,1.0,0.0,0.0
1036,4,4.0,1.9,5.0,96.2,170.03,75.4,16.68,14.17,0.0,,29.0,20.0,1.0,0.0,0.0
1037,1,1.0,5.5,8.0,92.49,142.59,25.92,16.69,14.17,0.0,,19.0,12.0,0.0,0.0,0.0
1038,4,4.0,1.9,5.0,96.2,170.03,75.4,16.68,14.17,1.0,0.0,14.0,5.0,1.0,0.0,0.0
1039,3,3.0,5.0,6.0,92.14,137.83,6.85,16.68,14.18,0.0,,51.0,15.0,1.0,0.0,0.0
1040,2,2.0,1.9,3.0,97.63,186.26,22.98,16.68,14.16,0.0,,32.0,20.0,1.0,0.0,0.0
1041,1,1.0,5.5,8.0,92.49,142.59,25.92,16.69,14.17,0.0,,27.0,19.0,1.0,0.0,0.0
1042,2,2.0,1.9,4.0,98.05,202.84,21.77,16.7,14.14,0.0,,26.0,21.0,1.0,0.0,0.0
1043,2,2.0,1.9,5.0,96.34,173.66,55.3,16.7,14.15,0.0,,19.0,12.0,0.0,0.0,0.0
1044,1,1.0,5.5,8.0,92.23,137.36,9.33,16.69,14.17,0.0,,25.0,17.0,1.0,0.0,0.0
1045,1,1.0,5.5,9.0,91.72,134.35,14.11,16.7,14.16,0.0,,16.0,9.0,1.0,0.0,0.0
1046,2,2.0,1.9,9.0,93.29,146.04,35.11,16.7,14.16,0.0,,23.0,20.0,1.0,0.0,0.0
1047,2,2.0,1.9,7.0,93.54,158.91,51.84,16.7,14.15,0.0,,26.0,20.0,1.0,0.0,0.0
1048,1,1.0,5.5,8.0,89.85,128.0,8.87,16.7,14.16,0.0,,26.0,20.0,1.0,0.0,0.0
1049,1,1.0,5.5,8.0,90.49,130.97,30.89,16.7,14.16,0.0,,25.0,15.0,1.0,0.0,0.0
1050,1,1.0,1.9,9.0,93.52,145.54,33.7,16.7,14.15,0.0,,25.0,21.0,1.0,0.0,0.0
1051,1,1.0,1.9,9.0,93.41,140.6,35.87,16.71,14.15,0.0,,26.0,21.0,1.0,0.0,0.0
1052,1,1.0,5.5,9.0,90.47,126.5,19.44,16.71,14.15,0.0,,26.0,16.0,0.0,0.0,0.0
1053,1,1.0,1.9,6.0,96.69,172.53,31.1,16.71,14.14,0.0,,17.0,12.0,0.0,0.0,0.0
1054,1,1.0,1.9,7.0,96.54,173.27,36.69,16.7,14.14,0.0,,25.0,12.0,1.0,0.0,0.0
1055,1,1.0,1.9,8.0,94.98,162.58,33.18,16.71,14.14,0.0,,24.0,12.0,1.0,0.0,0.0
1056,1,1.0,1.9,8.0,96.09,164.6,33.7,16.71,14.13,0.0,,28.0,18.0,1.0,0.0,0.0
1057,1,1.0,1.9,7.0,96.81,166.76,63.68,16.72,14.13,0.0,,26.0,21.0,1.0,0.0,0.0
1058,1,1.0,1.9,9.0,93.82,141.27,63.07,16.72,14.14,0.0,,23.0,14.0,1.0,0.0,0.0
1059,1,1.0,1.9,9.0,94.05,138.69,40.32,16.73,14.13,0.0,,23.0,12.0,1.0,0.0,0.0
1060,0,0.0,0.0,9.0,91.54,119.57,47.92,16.72,14.14,0.0,,23.0,14.0,1.0,0.0,0.0
1061,1,1.0,1.9,8.0,94.34,142.75,13.25,16.73,14.13,0.0,,26.0,19.0,0.0,0.0,0.0
1062,0,0.0,0.0,6.0,96.94,181.38,32.66,16.73,14.11,0.0,,17.0,13.0,0.0,0.0,0.0
1063,0,0.0,0.0,6.0,97.04,176.59,42.16,16.74,14.1,0.0,,20.0,13.0,1.0,0.0,0.0
1064,3,3.0,1.9,8.0,94.8,144.02,46.01,16.74,14.12,0.0,,28.0,18.0,1.0,0.0,0.0
1065,0,0.0,0.0,7.0,96.76,174.61,35.38,16.74,14.1,0.0,,19.0,13.0,1.0,0.0,0.0
1066,3,3.0,1.9,9.0,96.7,160.46,7.56,16.75,14.1,0.0,,18.0,12.0,1.0,0.0,0.0
1067,주인 1리 마을회관,,,,,,,,,,,,,,,
1068,0,0.0,0.0,3.0,10.34,24.87,26.11,24.28,3.6,0.0,,10.0,7.0,1.0,0.0,0.0
1069,1,1.0,2.2,3.0,11.4,28.26,57.77,24.28,3.6,0.0,,10.0,8.0,1.0,0.0,0.0
1070,0,0.0,0.0,3.0,15.85,15.43,10.45,24.3,3.58,0.0,,9.0,7.0,1.0,0.0,0.0
1071,0,0.0,0.0,3.0,17.36,13.84,43.04,24.3,3.58,0.0,,10.0,7.0,1.0,1.0,0.0
1072,2,3.0,2.2,3.0,13.61,23.21,23.04,24.29,3.59,0.0,,10.0,8.0,1.0,1.0,0.0
1073,2,3.0,2.2,4.0,16.0,31.38,31.58,24.29,3.6,0.0,,10.0,7.0,1.0,1.0,0.0
1074,2,5.0,2.2,6.0,17.27,40.31,42.51,24.29,3.6,0.0,,8.0,6.0,1.0,0.0,0.0
1075,0,0.0,0.0,3.0,22.91,6.06,37.44,24.3,3.57,0.0,,12.0,8.0,1.0,1.0,0.0
1076,0,0.0,0.0,3.0,20.01,9.07,14.73,24.3,3.58,0.0,,12.0,8.0,1.0,0.0,0.0
1077,2,3.0,2.2,3.0,22.87,12.03,48.38,24.3,3.58,0.0,,12.0,10.0,1.0,0.0,0.0
1078,2,3.0,2.2,6.0,20.61,25.47,51.48,24.3,3.59,0.0,,10.0,7.0,1.0,0.0,0.0
1079,3,5.0,2.2,7.0,21.02,39.67,17.34,24.3,3.59,0.0,,7.0,6.0,1.0,1.0,0.0
1080,3,4.0,2.2,5.0,25.55,14.47,25.4,24.31,3.58,0.0,,12.0,8.0,1.0,0.0,0.0
1081,2,4.0,2.2,6.0,25.99,21.09,69.55,24.31,3.58,0.0,,10.0,7.0,1.0,0.0,0.0
1082,3,7.0,2.2,7.0,23.04,40.52,46.08,24.3,3.59,0.0,,8.0,6.0,1.0,0.0,0.0
1083,3,6.0,2.2,7.0,23.52,46.43,31.1,24.3,3.59,,,,,,0.0,0.0
1084,1,1.0,5.2,4.0,29.13,0.0,18.6,24.32,3.56,0.0,,13.0,11.0,1.0,1.0,0.0
1085,3,4.0,2.2,5.0,27.79,8.61,51.71,24.31,3.57,0.0,,13.0,9.0,1.0,1.0,0.0
1086,3,4.0,2.2,5.0,27.83,10.75,35.77,24.32,3.57,0.0,,11.0,8.0,1.0,1.0,0.0
1087,2,5.0,2.2,6.0,27.5,26.16,14.23,24.32,3.57,0.0,,9.0,5.0,1.0,1.0,0.0
1088,1,1.0,5.2,5.0,31.89,0.06,59.82,24.33,3.55,0.0,,13.0,12.0,1.0,1.0,0.0
1089,0,0.0,0.0,5.0,34.74,0.09,36.53,24.34,3.54,0.0,,15.0,12.0,1.0,0.0,0.0
1090,2,5.0,2.2,5.0,29.84,12.33,64.64,24.33,3.55,0.0,,12.0,9.0,1.0,0.0,0.0
1091,2,5.0,2.2,6.0,29.64,21.52,27.71,24.33,3.56,0.0,,10.0,8.0,1.0,0.0,0.0
1092,2,5.0,2.2,6.0,30.66,21.89,64.51,24.33,3.56,0.0,,10.0,3.0,1.0,0.0,0.0
1093,2,5.0,2.2,6.0,29.98,29.26,66.23,24.33,3.56,0.0,,10.0,2.0,1.0,1.0,0.0
1094,1,1.0,0.0,5.0,33.02,0.06,42.68,24.34,3.54,0.0,,12.0,9.0,1.0,0.0,0.0
1095,0,0.0,0.0,4.0,38.92,0.09,94.25,24.35,3.53,0.0,,21.0,5.0,1.0,0.0,0.0
1096,0,0.0,0.0,4.0,41.55,0.06,77.36,24.36,3.52,0.0,,17.0,5.0,1.0,0.0,0.0
1097,0,0.0,0.0,0.0,23.92,2.81,25.7,24.28,3.59,0.0,,7.0,7.0,1.0,0.0,0.0
1098,1,1.0,2.7,0.0,27.03,2.88,33.78,24.28,3.59,0.0,,8.0,7.0,1.0,0.0,0.0
1099,1,1.0,2.7,0.0,29.15,1.58,27.22,24.28,3.6,0.0,,10.0,7.0,1.0,0.0,0.0
1100,1,2.0,2.7,1.0,34.72,6.2,36.63,24.29,3.6,0.0,,10.0,8.0,0.0,1.0,0.0
1101,0,0.0,0.0,0.0,35.2,13.21,43.32,24.29,3.58,0.0,,8.0,7.0,0.0,0.0,0.0
1102,0,0.0,0.0,0.0,35.08,11.36,37.84,24.29,3.59,0.0,,10.0,7.0,1.0,0.0,0.0
1103,2,2.0,2.7,0.0,39.87,12.23,36.72,24.29,3.59,0.0,,11.0,7.0,1.0,0.0,0.0
1104,1,2.0,2.7,1.0,39.81,11.19,36.29,24.29,3.59,0.0,,11.0,7.0,1.0,1.0,0.0
1105,1,2.0,2.7,2.0,38.24,11.97,22.18,24.29,3.59,0.0,,10.0,8.0,1.0,0.0,0.0
1106,0,0.0,0.0,0.0,43.05,4.45,12.36,24.3,3.57,0.0,,9.0,8.0,1.0,1.0,0.0
1107,1,1.0,3.2,0.0,50.54,2.26,32.26,24.31,3.57,0.0,,12.0,9.0,1.0,1.0,0.0
1108,1,2.0,2.7,4.0,47.23,4.14,52.68,24.3,3.59,0.0,,8.0,7.0,1.0,0.0,0.0
1109,1,1.0,3.2,5.0,52.91,8.46,88.7,24.31,3.58,0.0,,9.0,7.0,1.0,0.0,0.0
1110,1,1.0,3.2,2.0,55.64,5.59,36.5,24.33,3.55,0.0,,15.0,12.0,1.0,1.0,0.0
1111,1,1.0,3.2,6.0,57.94,13.59,43.33,24.32,3.57,0.0,,9.0,2.0,0.0,1.0,0.0
1112,1,1.0,3.2,6.0,55.19,3.63,44.45,24.32,3.57,0.0,,8.0,2.0,1.0,1.0,0.0
1113,1,1.0,3.2,6.0,58.41,23.03,34.68,24.33,3.56,0.0,,10.0,4.0,1.0,0.0,0.0
1114,1,1.0,3.2,6.0,59.29,20.9,16.29,24.33,3.56,0.0,,10.0,2.0,1.0,0.0,0.0
1115,2,2.0,2.2,6.0,58.67,9.52,17.11,24.33,3.57,0.0,,7.0,2.0,1.0,0.0,0.0
1116,1,1.0,2.6,3.0,96.55,113.12,85.18,24.27,3.62,0.0,,8.0,7.0,1.0,0.0,0.0
1117,5,7.0,2.1,5.0,96.44,93.64,58.97,24.29,3.59,0.0,,11.0,9.0,1.0,0.0,0.0
1118,0,0.0,0.0,3.0,0.42,68.23,57.89,24.27,3.62,0.0,,6.0,6.0,1.0,0.0,0.0
1119,0,0.0,0.0,3.0,0.59,60.15,75.57,24.29,3.6,0.0,,7.0,6.0,1.0,1.0,0.0
1120,0,0.0,0.0,4.0,4.02,76.16,59.88,24.28,3.61,0.0,,6.0,6.0,1.0,0.0,0.0
1121,0,0.0,0.0,6.0,12.61,84.97,35.28,24.29,3.6,0.0,,6.0,1.0,1.0,0.0,0.0
1122,0,0.0,0.0,6.0,16.75,86.95,21.54,24.29,3.6,0.0,,6.0,0.0,1.0,1.0,0.0
1123,0,1.0,0.0,5.0,6.37,43.49,40.92,24.31,3.58,0.0,,11.0,7.0,1.0,1.0,0.0
1124,0,0.0,0.0,7.0,9.69,69.34,59.62,24.3,3.59,0.0,,7.0,4.0,0.0,0.0,0.0
1125,0,1.0,0.0,4.0,21.45,13.09,30.34,24.33,3.55,0.0,,15.0,12.0,1.0,1.0,0.0
1126,1,1.0,0.0,5.0,22.92,17.88,62.67,24.34,3.55,0.0,,12.0,10.0,1.0,0.0,0.0
1127,1,1.0,1.9,8.0,18.13,25.24,48.43,24.34,3.55,0.0,,10.0,4.0,1.0,1.0,0.0
1128,0,0.0,0.0,1.0,1.95,0.09,121.72,24.3,3.58,0.0,,11.0,7.0,1.0,0.0,0.0
1129,0,0.0,0.0,1.0,2.25,0.0,23.04,24.31,3.57,0.0,,12.0,8.0,1.0,0.0,0.0
1130,1,1.0,5.7,1.0,2.64,5.58,7.26,24.32,3.57,0.0,,8.0,2.0,1.0,0.0,0.0
1131,1,2.0,2.9,1.0,2.98,10.42,41.49,24.33,3.56,0.0,,8.0,2.0,1.0,0.0,0.0
1132,1,2.0,2.9,1.0,3.12,11.0,56.85,24.33,3.56,0.0,,8.0,2.0,1.0,0.0,0.0
1133,1,2.0,2.9,1.0,3.44,2.95,31.05,24.36,3.53,0.0,,11.0,0.0,1.0,0.0,0.0
1134,사계 2리동 회관,,,,,,,,,,,,,,,
1135,1,3.0,1.8,3.0,9.62,46.65,234.43,23.84,6.39,0.0,,7.0,2.0,1.0,0.0,0.0
1136,3,5.0,1.7,5.0,13.47,21.65,63.39,23.84,6.41,0.0,,24.0,8.0,1.0,0.0,0.0
1137,3,4.0,1.7,5.0,12.73,29.17,40.32,23.85,6.41,0.0,,24.0,2.0,1.0,0.0,0.0
1138,3,5.0,1.7,5.0,11.62,41.16,31.81,23.86,6.4,0.0,,10.0,2.0,1.0,0.0,0.0
