0,0,0,2,0,0.06,25.57,42680.05,1848.22,2,,
0,0,0,1,0,0.06,40.61,42686.14,1852.71,0,,
0,0,0,3,0,0.06,12.96,42650.76,1821.56,2,,
0,0,0,3,0,0.06,52.7,42656.65,1825.96,2,,
0,0,0,4,0,10.97,41.96,42636.8,1806.22,2,,
0,0,0,4,0,15.57,8.94,42635.87,1804.49,2,,
2,2,1.6,0,18.65,171.42,37.45,42722.85,1897.65,2,,
2,2,1.6,0,17.8,168.64,48.08,42709.12,1885.73,2,,
2,2,1.6,0,15.85,166.47,38.19,42720.98,1894.97,2,,
2,2,1.6,1,2.94,103.59,48.05,42707.11,1871.4,0,,
0,0,0,1,0,15.85,87.55,42186.76,1391.24,2,,
0,0,0,1,0,6.38,4.92,42192.23,1402.11,2,,
1,1,1.1,1,0.82,0,9.68,42214.46,1434,2,,
2,2,1.1,3,0.93,20.33,58.41,42178.36,1400.39,0,,
1,1,7.7,7,1.3,1.94,388.8,41889,1057.38,0,,
2,2,1.6,7,0.88,22.3,15.72,41910.46,1082.48,0,,
2,2,1.6,7,0.9,18.95,19.87,41907.25,1078.66,0,,
2,3,1.6,6,0.8,26.35,24.19,41913.58,1087.39,0,,
2,2,1.6,7,0.9,9.59,32.46,41897.59,1068.6,0,,
2,3,1.6,6,0,21.27,70.33,41913.86,1089.85,0,,
2,3,1.6,8,0.24,15.13,29.55,41904.67,1080.96,0,,
1,1,1.6,8,0.64,15.93,29.95,41900.84,1076.58,0,,
1,1,1.6,8,0.68,5.39,17.41,41890.38,1065.81,0,,
3,3,1.6,8,0.74,1.4,157.25,41887.86,1061.57,0,,
3,3,1.6,8,0.77,0.06,167.04,41883.56,1056.63,0,,
3,3,1.6,9,0.79,0.09,194.82,41880.31,1052.84,0,,
3,3,1.6,9,0.82,0.06,278.21,41876.66,1048.74,0,,
3,3,1.6,9,0.98,0.09,264,41871.27,1043.02,0,,
4,4,4.7,9,0.96,0.54,266.76,41865.82,1037.48,0,,
4,4,4.7,9,0.97,2.56,314.88,41863.76,1035.3,0,,
0,0,0,0,0,0.06,35.14,41874.56,1050.47,0,,
0,0,0,0,0,0,19.7,41864.13,1038.57,2,,
0,0,0,0,0,0.06,49.94,41851.05,1028.29,0,,
0,0,0,9,62.81,31.25,45.1,41943.16,1110.54,0,,
1,1,1.1,11,63.35,31.25,66.53,41936.58,1105.51,0,,
1,1,1.1,13,61.96,31.25,62.5,41926.99,1097.33,0,,
2,2,1.1,13,58.74,31.25,13.1,41924.4,1094.43,0,,
2,2,1.1,15,98.32,31.25,50.98,41914.81,1092.54,0,,
5,5,1.1,13,98.32,31.25,8.21,41908.82,1088.31,2,,
1,2,2.5,13,98.32,31.25,164.85,41915.59,1099.51,0,,
5,6,1.1,14,97.84,31.25,62.38,41898.39,1080.54,2,,
7,9,1.3,13,85.19,31.25,132.58,41888.62,1069.25,0,,
4,6,1.3,13,94.71,31.25,12.44,41902.36,1086.26,2,,
5,7,1.3,14,86.64,31.25,36,41892.91,1075.37,2,,
6,8,1.3,15,31.33,31.25,27.99,41851.8,1034.1,0,,
2,3,2.9,2,38.1,108.86,58.06,41941.55,1108.38,2,,
2,2,1.1,2,40.2,119.85,33.05,41948.18,1116.45,2,,
2,2,1.1,2,40.3,138.54,95.47,41959.86,1130.58,0,,
2,3,2.9,3,41.77,98.1,43.43,41927.14,1094.12,0,,
3,4,1.1,2,45.72,122.97,18.43,41942.93,1113.02,0,,
2,3,2.9,3,47.86,117.93,14.62,41937.31,1107.19,0,,
2,3,2.9,3,50.8,123,31.54,41937.82,1108.84,0,,
3,3,1.1,3,51.48,128.54,6.65,41940.7,1112.57,2,,
3,5,2.9,7,54.21,85.5,23.53,41897.28,1066.68,1,,
3,5,2.9,7,57.37,97.17,8.24,41902.64,1074.58,2,,
5,5,2.7,8,60.01,69.8,13.39,41874.28,1045.86,2,,
1,2,1.5,9,48.03,97.87,4.92,41878.06,1060.53,0,,
2,3,1.5,13,40.43,85.81,13.31,41856.23,1040.37,2,,
0,0,0,2,0,40.76,49.68,41936.36,1104.25,1,,
0,0,0,2,0,36.46,22.29,41937.1,1105.8,2,,
0,0,0,2,0,44.94,11.16,41931.18,1098.92,2,,
1,1,12.8,2,0.35,52.38,80.87,41915.52,1084.55,2,,
2,2,2,4,3.79,39.27,23.04,41874.99,1055.79,0,,
1,1,2.5,7,38.38,61.63,15.87,41898.05,1060.73,2,,
4,4,1.7,6,40.73,49.77,60.32,41907.59,1071.59,2,,
4,4,1.7,6,41.99,38.27,37.22,41908.67,1074.45,2,,
4,4,1.7,6,41.55,30.27,24.51,41913.82,1080.71,2,,
3,3,3.5,3,36.21,0,25.34,41930.72,1105.18,2,,
4,4,1.7,5,48.11,15.07,42.45,41894.78,1066.6,0,,
4,4,1.7,4,47.65,10.23,58.61,41895.97,1068.71,2,,
3,3,1.7,4,46.81,5.96,49.9,41898.97,1072.31,0,,
2,3,1.7,4,46.61,3.06,62.02,41897.93,1072.23,0,,
2,3,1.7,6,48.64,16.94,81.27,41884.75,1058.16,0,,
1,1,7.3,7,3.67,98.13,73.87,41888.54,1052.68,0,,
1,1,7.3,6,3.91,83.59,51.41,41905.76,1072.69,0,,
2,2,3.9,10,3.47,98.16,21.87,41875.87,1040.06,0,,
0,0,0,3,3.28,63.31,168.13,41926.42,1099.64,0,,
1,1,7.3,7,3.32,72.86,12.6,41888.97,1057.3,0,,
1,1,7.3,3,0.56,48.98,105.84,41920.13,1096.28,0,,
0,0,0,3,0,54.69,16.65,41937.61,1118.06,0,,
4,6,1.9,8,3.07,39.98,38.16,41887.1,1061.77,0,,
3,6,1.9,10,0.27,18.65,50.95,41886.06,1065.49,2,,
3,3,2.7,2,0.23,0.06,10.08,42479.6,1696.5,2,,
2,3,2.7,2,0.22,0.06,100.22,42471.37,1690.17,2,,
2,3,2.7,2,0.18,10.02,11.69,42460.92,1677.63,0,,
2,3,2.7,2,0.17,2.23,58.62,42456.24,1674.84,0,,
1,1,2.7,2,4.33,2.17,26.44,42435.14,1659.83,2,,
2,3,2.7,2,0,24.06,58.62,42470.24,1676.08,0,,
0,0,0,7,5.02,11.94,157.59,42405.85,1625.03,1,,
0,0,0,6,9.4,10.57,45.14,42393.53,1614.63,0,,
0,0,0,6,12.79,9.31,57.54,42389.01,1611.9,1,,
1,1,3.4,4,0,18.15,67.39,42456.59,1661.58,2,,
1,1,3.4,4,0,13.88,5.99,42446.14,1651.49,2,,
1,1,3.4,4,0,19.1,49.77,42447.28,1651.33,2,,
0,0,0,8,5.55,6.05,12.11,42396.63,1614.89,0,,
0,0,0,5,10.77,1.37,16.96,42380.11,1601.39,0,,
0,0,0,4,1.89,25.17,8.21,42412.49,1626.98,0,,
1,1,2.6,3,2.39,0.06,10.6,42386.02,1596.09,0,,
1,1,2.8,7,0.83,0,8.99,42412.59,1638.41,0,,
3,3,2.2,6,0.76,15.85,104.77,42426.88,1647.19,0,,
0,0,0,7,0.86,0.12,15.67,42398.77,1625.35,0,,
2,2,2.8,7,0.71,23.13,12.44,42413.2,1631.35,2,,
3,5,1.7,6,0.59,62.44,10.11,42434.02,1641.55,0,,
0,0,0,2,0,6.57,6.22,42445.41,1675.02,0,,
0,0,0,3,0,0.06,58.06,42426.59,1656.22,0,,
0,0,0,3,0,0,17.63,42428.57,1656.32,2,,
0,0,0,4,0.02,2.57,27.72,42429.54,1655.2,1,,
1,1,1.3,2,12.58,5.5,237.57,43017.7,2453.1,0,,
2,2,1.3,6,13.76,2.4,8.47,42974.2,2427.92,0,,
1,1,1.3,3,12.11,0.06,263.09,43025.12,2452.8,0,,
1,1,3.4,6,6.69,0.09,2.46,42958.82,2424.96,0,,
3,5,1.1,9,13.65,29.18,31.75,42969.45,2401.81,2,,
0,0,0,0,2.07,0.09,34.52,42952.31,2414.36,2,,
0,0,0,0,8.53,3.59,205.55,43020.47,2439.97,0,,
0,0,0,0,8.43,0.09,151.47,43018.6,2440.89,0,,
0,0,0,1,7.16,5.72,51.9,43006.94,2424.87,0,,
0,0,0,2,0.84,0.06,18.89,42945.27,2377.94,0,,
0,0,0,2,0.62,0.06,11.52,42946.38,2375.35,0,,
0,0,0,3,1.16,0.06,1413.96,43003.63,2445.86,0,,
2,3,2.4,2,57.98,18.52,372.33,42694.43,2300.93,0,,
1,1,4.6,3,55.25,6.9,157.25,42687.04,2301.16,0,,
6,7,2.8,8,0.07,107.17,115.56,42690.21,2309.82,0,,
4,4,2.8,10,0.33,71.1,464.4,42722.44,2311.24,0,,
3,4,6.3,8,0.05,74.2,60.84,42647.01,2271.9,0,,
2,3,2.3,3,9.71,11.2,1603.28,42733.43,2307.8,0,,
2,2,3.8,4,8.9,7.5,650.19,42703.04,2292.82,0,,
2,2,3.7,2,1.63,8.26,304.65,42681.32,2291.69,0,,
2,2,3.7,2,1.65,6.33,175.02,42681.99,2280.75,0,,
0,0,0,2,1.69,0.06,101.95,42669.97,2273.94,0,,
1,1,3.6,3,0,31.25,18.22,42134.51,1483.7,0,,
0,0,0,0,44.43,31.25,106.44,42192.37,1502.39,2,,
0,0,0,0,44.44,31.25,106.49,42182.69,1496.58,2,,
0,0,0,0,42.8,31.25,148.26,42190.33,1499.31,0,,
0,0,0,0,42.95,31.25,127.01,42168.34,1484.62,2,,
4,5,3.6,10,0,31.25,32.31,42097.69,1440.17,0,,
1,1,3.6,8,37.6,31.25,33.65,42126.29,1448.53,0,,
1,1,3.6,9,35.69,31.25,15.18,42122.58,1445.81,0,,
1,1,3.6,9,32.17,31.25,22.81,42114.66,1441.74,0,,
1,1,3.6,9,34.78,31.25,13.78,42122.9,1443.45,0,,
1,1,3.6,10,32.57,31.25,33.78,42119.85,1439.41,0,,
0,0,0,11,32.64,31.25,18.12,42120.93,1435.2,0,,
0,0,0,11,30.24,31.25,20.43,42116.82,1432.7,0,,
0,0,0,1,0,97.33,15.72,42139.5,1467.69,0,,
1,1,6.9,1,7.12,96.44,57.1,42144.44,1461.91,0,,
0,0,0,4,0.19,70.54,5.62,42091.66,1476.69,2,,
1,1,5.1,3,0.12,45.53,104.28,42052.74,1435.83,0,,
1,1,5.1,4,6.61,29.23,28.11,42047.26,1422.93,0,,
1,1,5.1,4,8.5,6.05,52.92,42069.89,1423.92,0,,
1,1,5.1,4,11.09,15.38,8.93,42055.12,1419.41,0,,
0,0,0,5,12.21,0.09,15.94,42063.8,1414.66,0,,
1,1,5.1,5,14.07,6.07,21.72,42052.57,1411.45,0,,
1,1,5.1,5,14.53,4.5,37.58,42048.27,1409.19,0,,
0,0,0,5,9.86,1.06,34.1,42080.18,1419.1,0,,
0,0,0,4,14.96,0.06,59.62,42042.01,1400.19,0,,
0,0,0,4,15.81,0.09,4.1,42032.23,1381.51,0,,
0,0,0,5,18.33,1.54,237.08,42055.41,1392.45,0,,
0,0,0,5,16.54,0.09,20.43,42032.4,1375.11,0,,
0,0,0,2,2.3,1.5,19.87,41594.82,750.87,0,,
1,2,2.3,2,1.76,18.92,24.48,41578.24,736.31,1,,
1,2,2.3,3,2.99,27.26,52.27,41571.29,730.05,0,,
3,3,1.7,7,2.21,68.87,106.93,41538.26,701.54,0,,
0,0,0,2,2.16,6.37,10.37,41590.41,746.19,0,,
1,2,2.3,3,2.69,25.02,28.48,41570.67,728.55,0,,
1,4,1.7,5,3.46,44.73,71.28,41552.62,711.79,0,,
0,0,0,2,2.12,11.27,14.69,41586.63,741.81,0,,
1,1,2.3,2,1.86,18.13,17.14,41579,734.32,0,,
1,2,2.3,3,1.77,23.45,56.92,41571.71,727.53,0,,
1,2,2.3,3,3.42,30.42,69.12,41563.66,720.56,0,,
1,2,2.3,3,3.71,31.65,11.09,41558.04,714.8,0,,
1,4,1.7,6,3.53,37.58,8.16,41546.94,704.53,0,,
2,4,1.7,7,3.14,53.08,49.02,41531.81,691.4,0,,
1,2,2.3,3,3.21,24.85,53.61,41560.34,716.22,0,,
1,2,2.3,3,3.71,31.65,11.09,41558.04,714.8,0,,
3,4,1.2,6,3.66,29.7,35.64,41547.53,704.14,0,,
4,5,1.2,7,3.28,40.42,30.24,41530.25,687.85,0,,
1,1,2.3,3,2.78,11.49,44.45,41555.58,710.22,0,,
3,3,1.2,5,3.79,20.79,14.4,41544.29,699.87,0,,
2,2,1.2,4,3.62,9.84,46.7,41543.94,698.4,0,,
3,4,1.2,7,3.2,43.92,6.02,41521.85,679.52,0,,
2,3,1.2,7,3,37.38,6.05,41515.06,671.34,0,,
0,1,1.2,4,3.66,7.25,22.03,41533.79,687.57,0,,
2,3,1.2,8,2.74,30,28.22,41505.65,660.2,0,,
1,2,1.2,8,3.35,20.91,85.45,41511.06,664.89,0,,
2,2,1.2,8,3.13,15.69,18.79,41501.71,654.69,0,,
2,2,1.2,6,2.55,6.28,15.94,41507.11,659.57,0,,
1,2,1.2,5,1.83,3.94,14.77,41503.25,655.5,0,,
0,1,7.8,4,1.1,0,40.55,41502.54,654.36,0,,
1,1,2.6,4,19.51,0,100.68,42208.92,2561.48,0,,
1,1,2.8,4,29.33,0.06,71.54,42206.92,2586.63,0,,
4,5,1.8,5,21.1,0.75,195.84,41939.36,2304.82,0,,
1,1,1.5,2,54.83,0,74.19,42157.37,2182.36,0,,
1,1,1.5,3,54.13,0.06,140.4,42143.86,2171.53,0,,
1,1,1.5,3,54.13,0.06,140.4,42143.86,2171.53,0,,
1,1,1.5,3,45.04,0,126.95,42150.93,2191.17,0,,
1,2,5,11,44.57,28.02,81.1,42097.93,2147.82,0,,
1,2,5,11,41.54,32.96,270.52,42095.31,2151.91,0,,
1,1,3.3,2,28.46,31.25,1029.6,38648.83,582.24,0,,
1,1,3.3,4,35.98,31.25,463.8,38610.97,555.29,0,,
0,0,0,3,35.66,31.25,1073.23,38609.84,529.24,0,,
2,3,2.3,2,22.47,31.25,433.54,38654.96,525.1,0,,
1,0,0,8,68.42,31.25,161.48,38677.01,577.51,0,,
2,3,5,10,67.98,31.25,97.78,38671.28,565.78,0,,
3,3,5,12,68.21,31.25,77.36,38649.25,547.49,0,,
3,3,5,11,68.22,31.25,40.44,38645.99,548.55,0,,
3,3,5,12,67.96,31.25,79.63,38655,546.77,0,,
3,3,5,12,68.22,31.25,45.16,38640.79,543.63,0,,
2,2,5,12,68.04,31.25,41.63,38630.07,531.94,0,,
3,4,2.8,12,63.1,31.25,234.76,38607.45,523.44,0,,
3,3,5,12,64.59,31.25,47,38644.4,532.71,0,,
3,3,5,12,66.66,31.25,204.68,38632.84,529.04,0,,
5,6,2.2,12,66.18,31.25,63.68,38621.98,522.9,0,,
3,3,5,12,64.31,31.25,101.97,38641.94,530.32,0,,
2,4,2.2,12,60.91,31.25,126.92,38610.56,513.45,0,,
3,4,2.2,10,51.86,31.25,54.46,38624.13,510.94,0,,
4,6,2.2,12,51.11,31.25,13.82,38615.59,508.66,0,,
2,4,2.2,12,48.08,31.25,133.1,38601.18,504.32,0,,
4,6,2.2,10,42.98,31.25,47.52,38612.68,503.07,0,,
3,6,2.2,12,46.78,31.25,46.77,38610.34,504.85,0,,
3,4,2.2,10,36.12,31.25,40.45,38614.55,498.11,0,,
2,4,2.2,11,35.03,31.25,38.19,38595.33,496.03,0,,
5,6,1.9,10,33.8,31.25,18.14,38618.72,497.21,0,,
5,7,1.9,11,22.59,31.25,42.6,38610.35,488.97,0,,
3,5,2.2,10,25.73,31.25,7.92,38609.02,491.21,0,,
4,6,2.2,10,24.44,31.25,50.54,38603.19,490.17,0,,
4,6,2.2,11,25.25,31.25,15.87,38599.04,489.91,0,,
2,4,2.2,11,24.82,31.25,18.79,38590.5,488.46,0,,
1,3,4.7,9,57.58,31.25,15.9,38610,385.01,0,,
1,1,7.9,7,0,31.25,22.68,38661.81,440.6,0,,
3,4,4.7,9,0,31.25,43.55,38625.13,401.89,0,,
3,4,4.7,10,0,31.25,54.37,38620,396.16,0,,
4,6,2.8,9,0,31.25,29.72,38625.7,403.03,0,,
4,6,2.8,10,0,31.25,41.21,38616.42,393.72,0,,
2,3,4.7,11,75.76,31.25,370.92,38601.77,377.91,0,,
1,1,3.1,4,0,31.25,18.66,38691.28,474.75,0,,
1,1,3.1,4,0,31.25,35.28,38687.11,469.92,0,,
2,2,5.2,8,0,31.25,49.2,38652.24,432.59,0,,
2,3,2.8,8,0,31.25,73.01,38636.65,415.31,0,,
2,3,2.8,8,0,31.25,41.21,38630.18,408.69,0,,
4,6,2.8,8,0,31.25,38.94,38628.06,405.95,0,,
4,6,2.8,10,0,31.25,41.21,38616.42,393.72,0,,
3,4,4.7,12,59.01,31.25,45.16,38607.2,383.93,0,,
4,6,2.8,10,0,31.25,38.94,38618.99,396.91,0,,
5,6,2.8,11,30.79,31.25,34.99,38611.81,389.43,0,,
2,3,4.7,12,79.4,31.25,44.35,38600.06,376.95,0,,
2,2,3.1,8,0,31.25,27.52,38659.55,441.5,0,,
1,1,5.2,8,0,31.25,40.78,38654.47,435.95,0,,
3,3,2.8,8,0,31.25,51.83,38637.28,417.75,0,,
2,3,2.8,8,0,31.25,49.28,38632.7,411.92,0,,
4,5,2.8,8,0,31.25,50.95,38621.34,399.88,0,,
5,5,2.8,10,0,31.25,38.92,38614.29,392.53,0,,
1,1,3.1,4,0,31.25,32.66,38676.58,462.24,0,,
2,3,3.1,6,0,31.25,40.39,38666.21,450.43,0,,
3,3,2.8,8,0,31.25,46.73,38638.83,420.26,0,,
3,3,2.8,8,0,31.25,44.35,38626.23,406.17,0,,
5,5,2.8,9,0,31.25,38.19,38616.5,395.39,0,,
5,5,2.8,13,56.3,31.25,36.69,38607.31,385.92,0,,
2,3,4.7,13,84.57,31.25,102.27,38596.54,374.4,0,,
2,3,4.7,12,89.45,31.25,35.94,38582.06,359.14,0,,
5,6,2.8,13,74.69,31.25,45.14,38601.26,380.21,0,,
2,3,3.1,4,0,31.25,35.11,38670.71,456.82,0,,
3,3,2.8,8,0,31.25,70.55,38630.95,413.3,0,,
3,3,2.8,8,0,31.25,15.84,38627.63,408.99,0,,
3,3,2.8,8,0,31.25,50.95,38621.62,402.02,0,,
4,4,2.8,8,0,31.25,44.32,38612.49,392.86,0,,
5,5,2.8,11,61.66,31.25,36.72,38604.89,384.78,0,,
4,5,3.9,13,90.95,31.25,36.29,38580.75,358.82,0,,
3,3,2.8,8,0,31.25,34.52,38615.4,396.63,0,,
4,4,2.8,10,25.69,31.25,28.48,38608.67,389.44,0,,
7,8,2.8,13,86.32,31.25,87.48,38593.44,373.71,0,,
4,5,2.8,8,0,31.25,33.16,38639.01,423.3,0,,
3,5,2.8,8,0,31.25,33.16,38630.78,414.34,0,,
4,4,2.8,9,0,31.25,46.77,38610.41,392.15,0,,
7,7,2.8,11,78.32,31.25,59.88,38598.52,380.04,0,,
4,4,3.9,13,91.41,31.25,38.58,38580.67,360.48,0,,
4,4,3.9,13,92.9,31.25,25.2,38577.05,356.14,0,,
3,5,3.1,6,0,31.25,46.79,38657.29,444.36,0,,
4,6,2.8,8,0,31.25,62.5,38638.73,424.74,0,,
3,4,2.8,8,0,31.25,63.71,38620.72,404.66,0,,
2,3,2.8,8,0,31.25,84.46,38618.14,401.29,0,,
5,5,2.8,13,90.21,31.25,21.25,38584.15,365.15,0,,
3,4,3.1,4,0,31.25,31.68,38664.71,455.31,0,,
2,5,3.1,4,0,31.25,32.82,38661.19,450.7,0,,
4,4,3.9,14,94.63,31.25,31.68,38570.32,351.75,0,,
4,4,3.9,14,94.59,31.25,16.29,38566.43,346.88,0,,
2,6,2.8,8,0,31.25,58.32,38642.79,433.86,0,,
4,5,2.8,9,96.1,31.25,714.14,38610.29,398.78,0,,
5,5,2.8,13,92.76,31.25,27.86,38575.79,358.9,0,,
3,6,2.8,7,0,31.25,54.66,38637.09,430.4,0,,
2,2,2.8,9,75.48,31.25,60.74,38591.04,378.14,0,,
3,3,2.8,9,97.06,31.25,41.18,38600.7,393.11,0,,
4,5,2.8,9,97.06,31.25,58.85,38606.93,401.54,0,,
2,2,3.7,3,94.45,31.25,43.5,38596.87,375.2,0,,
3,3,2.2,4,94.45,31.25,59.73,38642.48,427.3,0,,
0,0,0,4,94.66,31.25,89.11,38614.95,398.35,0,,
0,0,0,4,94.63,31.25,50.07,38592.85,374.41,0,,
0,0,0,5,94.66,31.25,20.74,38618.77,404.43,0,,
0,0,0,5,94.66,31.25,49.28,38624.93,412.58,0,,
0,0,0,5,94.66,31.25,49.28,38624.93,412.58,0,,
0,0,0,6,94.72,31.25,27.22,38573.7,356.89,0,,
0,0,0,3,94.66,31.25,40.45,38636.75,427.33,0,,
0,0,0,5,94.66,31.25,48.08,38617.31,406.45,0,,
1,1,5.7,3,94.55,31.25,107.31,38644.65,438.2,0,,
0,0,0,3,94.66,31.25,85.19,38623.51,413.89,0,,
0,0,0,5,94.73,31.25,43.43,38592.66,380.79,0,,
2,2,2.3,3,94.13,31.25,65.52,38648.7,445,0,,
1,1,2.3,3,94.66,31.25,36.72,38633.15,427.05,0,,
0,0,0,5,94.58,31.25,44.32,38601.94,392.43,0,,
0,0,0,5,94.58,31.25,44.32,38601.94,392.43,0,,
0,0,0,3,94.66,31.25,48.31,38621.68,415.04,0,,
0,0,0,6,94.82,31.25,78.62,38585.43,374.5,0,,
1,1,2.3,3,94.66,31.25,33.87,38618.93,415.67,0,,
1,1,2.3,3,94.66,31.25,37.4,38612.88,407.82,0,,
0,0,0,5,94.69,31.25,16.29,,,0,,
1,1,2.3,3,94.66,31.25,32.46,38608.63,404.7,0,,
0,0,0,5,94.69,31.25,16.29,38600.91,394.18,0,,
0,0,0,0,0,0,12.1,38656.04,433.78,2,,
0,0,0,0,0,0.06,17.97,38652.05,429.32,0,,
0,0,0,0,0,0.06,23.62,38648.21,425.84,2,,
0,0,0,0,0,0.06,25.83,38643.41,420.61,0,,
0,0,0,0,0,0.09,32.5,38641.69,418.76,0,,
0,0,0,0,0,0.06,35.14,38643.65,421.83,2,,
0,0,0,0,0,0.06,10.11,38635.86,413.33,2,,
0,0,0,1,0,0.06,32.05,38625.69,403.2,0,,
0,0,0,0,0,0.09,62.02,38659.38,440.28,0,,
0,0,0,0,0,0,33.12,38634.25,413.15,0,,
0,0,0,1,0,0.06,31.88,38620.66,398.81,0,,
0,0,0,0,0,0,13.71,38634.34,413.98,0,,
0,0,0,1,0,0.06,28.22,38628.17,407.51,0,,
0,0,0,2,0,0.09,46.73,38611.32,389.76,0,,
0,0,0,0,0,0.09,55.71,38676.67,463.99,0,,
0,0,0,0,0,0.06,56.16,38671.72,458.25,0,,
0,0,0,0,0,0.06,25.72,38668.41,453.98,0,,
0,0,0,0,0,0.09,29.16,38663.1,447.85,0,,
0,0,0,0,0,0.09,25.44,38655.22,439.77,0,,
0,0,0,0,0,0.06,31.1,38642.04,425.1,0,,
0,0,0,0,0,0.06,33.7,38639.9,422.23,0,,
0,0,0,0,0,0.06,34.85,38632.92,414.97,0,,
0,0,0,1,0,0.06,42.6,38628.53,409.93,0,,
0,0,0,1,0,0.06,29.64,38621.14,402.8,0,,
0,0,0,2,0,0,42.11,38614.83,395.2,0,,
0,0,0,2,0,0.06,87.84,38608.96,388.47,0,,
0,0,0,2,1.27,0.56,8.32,38595.77,374.91,0,,
0,0,0,0,0,0.06,41.62,38634.38,421.28,0,,
0,0,0,2,0,5.35,328.32,38611.24,396.96,0,,
0,0,0,2,0.7,0,16.13,38600.74,382.8,0,,
0,0,0,3,2.31,0.09,70.49,38593.85,374.91,0,,
0,0,0,3,4.59,1.43,20.28,38587.6,367.89,0,,
0,0,4,7.84,2.43,35.94,38581.08,361.03,376.63,0,,
0,0,0,3,2.35,0,61.69,38594.17,376.63,0,,
0,0,0,4,5.92,0.09,34.83,38584.69,366.44,0,,
0,0,0,4,5.62,0.06,43.23,38584.25,368.86,0,,
0,0,0,4,9.46,0.38,38.42,38576.57,359.46,0,,
0,0,0,1,0,0.06,119.58,38616.52,407.92,0,,
1,0,0,4,10.97,8.11,102.73,38571.21,355.97,0,,
1,1,7.1,0,0,1.46,36.29,38621.84,418.25,0,,
1,2,1.2,4,13.71,14.35,35.11,38564.57,349.89,0,,
1,1,7.1,4,10.28,19.86,43.96,38567.46,356.02,0,,
2,3,1.2,4,13.39,21.5,43.03,38561.53,348.94,0,,
0,0,0,1,0.06,0,58.98,38685.11,465.18,0,,
1,0,0,1,0.05,0.06,25.83,38674.23,455.1,0,,
0,0,0,1,17.89,0.06,16.07,38592.94,368.33,0,,
0,0,0,1,0.05,0,61.29,38683.97,467.2,0,,
0,0,0,1,0.05,0.06,39.08,38676.23,458.7,0,,
1,1,1.7,1,0.05,0.06,38.19,38669.73,451.48,0,,
1,1,1.7,1,0.05,0.06,50.08,38674.13,457.78,0,,
